Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout Validé,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
11,FR-LU-011,Chance,,PAQUET DE,CAPSULES,,,,,Edition Beta,Action / Objet / Capsule,,Validé,1,2,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Capsules.png,,,,,,"Agitez quelques capsules sous le nez d'un Allié adverse. Lancez un D6 : 1 à 3 : il vous attaque directement pour vous faire les poches, même s'il était engagé, vous pouvez défausser une carte pour éviter cette attaque ; 4 à 6 : il prend les capsules pour aller se payer une petite bibine au Bar de la Défausse.",,,,,,,,,
12,FR-LU-012,Chance,,PAQUET DE,CAPSULES,,,,,Edition Beta,Action / Objet / Capsule,,Validé,2,1,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Capsules.png,,,,,,"Agitez quelques capsules sous le nez d'un Allié adverse. Lancez un D6 : 1 à 2 : il vous attaque directement pour vous faire les poches, même s'il était engagé, vous pouvez défausser une carte pour éviter cette attaque ; 3 à 6 : il prend les capsules pour aller se payer une petite bibine au Bar de la Défausse.",,,,,,,,,
13,FR-LU-013,Chance,,PAQUET DE,CAPSULES,,,,,Edition Beta,Action / Objet / Capsule,,Validé,3,1,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Capsules.png,,,,,,"Agitez quelques capsules sous le nez d'un Allié adverse. Lancez un D6 : sur un 1 : il vous attaque directement pour vous faire les poches, même s'il était engagé, vous pouvez défausser une carte pour éviter cette attaque ; 2 à 6 : il prend les capsules pour aller se payer une petite bibine au Bar de la Défausse.",,,,,,,,,
14,FR-LU-014,Chance,,TOUT MISER,SUR LA CHANCE,,,,,Edition Beta,Action / Amélioration de la prochaine attaque,,Validé,1,7,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Chance3.png,,,,,,"Si votre prochaine ATTAQUE est un Coup Critique, elle s'applique une fois de plus. Lancez immédiatement une carte ATTAQUE depuis votre main après l'avoir payée.",,,,,,,,,
15,FR-LU-015,Chance,,TOUT MISER,SUR LA CHANCE,,,,,Edition Beta,Action / Amélioration de la prochaine attaque,,Validé,2,15,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Chance3.png,,,,,,"Si votre prochaine ATTAQUE est un Coup Critique, elle s'applique 2 fois de plus. Lancez immédiatement une carte ATTAQUE depuis votre main après l'avoir payée.",,,,,,,,,
16,FR-LU-016,Chance,,TOUT MISER,SUR LA CHANCE,,,,,Edition Beta,Action / Amélioration de la prochaine attaque,,Validé,3,23,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Chance3.png,,,,,,"Si votre prochaine ATTAQUE est un Coup Critique, elle s'applique 3 fois de plus. Lancez immédiatement et gratuitement une carte ATTAQUE depuis votre main.",,,,,,,,,
17,FR-LU-017,Chance,,CHASSIS D'A.A.,DE CHANCE,,,,,Edition Beta,Objet / Armure / Armure Assistée / Chassis,,Validé,1,3,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Chassis-aa.png,,,,,,"Placez ce Chassis d'Armure Assistée engagé dans la Zone d'Équipement. CARTE ENGAGÉE : Pendant votre tour, payez son cout pour équiper et désengager toutes les pièces d'Armures Assistées dans la Zone d'Équipement, engagez toutes les pièces qui ne sont pas des Armures Assistées. CARTE DÉSENGAGÉE : Pendant votre tour, vous pouvez engager gratuitement pour déséquiper ; considérez que vous avez 1 Point supplémentaire de l'Attribut de cette carte lors des calculs ; permet d'équiper des pièces d'Armure Assistée ; cette pièce est protégée de toute agression du moment qu'il y a une autre pièce d'Armure Assistée équipée ; vous obtenez EN DÉFENSE tant que vous n'avez pas de Réacteur à Fusion. Lorsque le Chassis est déséquipé, vous pouvez équiper gratuitement autant de pièce d'Armure qu'il y en a dans votre Zone d'Équipement.",,,,,,,,,
18,FR-LU-018,Chance,-,RÉACT. À FUSION,CHANCE,,,,,Edition Beta,Objet / Réacteur à fusion,,Validé,1,3,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réacteur-à-fusion.png,,,,,,"Placez ce Réacteur à fusion dans votre Zone d'Équipement, s'il devait se vider, ou être détruit, jetez un D6, sur un 4, vous réussisez à bricoler l'engin avec un morceau de chewing-gum pour qu'il reste en votre possession.",,,,,,,,,
19,FR-LU-019,Chance,-,BOBBLEHEAD,CHANCE,,,,,Edition Beta,Action / Objet / Bobblehead,,,1,2,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bobblehead1.png,,,,,,"Cherchez dans votre Bibliothèque une Aptitude Chance, puis placez la dans votre main.",,,,,,,,,
20,FR-LU-020,Chance,-,MAGAZINE,CHANCE,,,,,Edition Beta,Action / Objet / Magazine,,,1,2,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mag-at.png,,,,,,"Lisez un numéro fascinant de Awesome Tales ! Cherchez une Aptitude Chance dans votre Bibliothèque, puis placez la dans votre main.",,,,,,,,,
21,FR-LU-021,Chance,,DÉTECTEUR DE,MÉTAUX,,,,,Edition Beta,Action / Objet,,,1,2,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Détecteur.png,,,,,,"Sortez votre Détecteur de métaux et partez à la chasse aux trésors ! Cherchez dans votre Bibliothèque 2 fois autant de cartes Objet xobjx qu'il vous est autorisé de piocher pendant votre Phase de Pioche (même si vous ne pensez pas que ces objets puissent contenir du métal). Mélangez les sous la table, puis constituez 2 tas, faces cachées, dans votre Zone de Jeu, placez un dé affichant 1 sur l'un, et 6 sur le second, puis jetez un D6, prenez en main l'Objet xobjx dont le chiffre se raproche le plus du résultat, et placez l'autre dans votre Défausse.",,,,,,,,,
22,FR-LU-022,Chance,,DÉTECTEUR DE,MÉTAUX,,,,,Edition Beta,Action / Objet,,,2,4,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Détecteur.png,,,,,,"Sortez votre Détecteur de métaux et partez à la chasse aux trésors ! Cherchez dans votre Bibliothèque 4 fois autant de cartes Objet xobjx qu'il vous est autorisé de piocher pendant votre Phase de Pioche (même si vous ne pensez pas que ces objets puissent contenir du métal). Mélangez les sous la table, puis constituez 2 tas, faces cachées, dans votre Zone de Jeu, placez un dé affichant 1 sur l'un, et 6 sur le second, puis jetez un D6, prenez en main l'Objet xobjx dont le chiffre se raproche le plus du résultat, et placez l'autre dans votre Défausse.",,,,,,,,,
23,FR-LU-023,Chance,,DÉTECTEUR DE,MÉTAUX,,,,,Edition Beta,Action / Objet,,,3,6,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Détecteur.png,,,,,,"Sortez votre Détecteur de métaux et partez à la chasse aux trésors ! Cherchez dans votre Bibliothèque 6 fois autant de cartes Objet xobjx qu'il vous est autorisé de piocher pendant votre Phase de Pioche (même si vous ne pensez pas que ces objets puissent contenir du métal). Mélangez les sous la table, puis constituez 2 tas, faces cachées, dans votre Zone de Jeu, placez un dé affichant 1 sur l'un, et 6 sur le second, puis jetez un D6, prenez en main l'Objet xobjx dont le chiffre se raproche le plus du résultat, et placez l'autre dans votre Défausse.",,,,,,,,,
24,FR-LU-024,Chance,,ATTENDRE QUE LA,CHANCE TOURNE,,,,,Edition Beta,Action,,Validé,1,1,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Attendre.png,,,,,,"Lancez un D6, sur un 4, cherchez une carte de votre choix dans votre Bibliothèque, sur un autre chiffre, piochez une carte.",,,,,,,,,
25,FR-LU-025,Chance,,ATTENDRE QUE LA,CHANCE TOURNE,,,,,Edition Beta,Action,,Validé,2,2,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Attendre.png,,,,,,"Lancez un D6, sur un 4, cherchez 2 cartes de votre choix dans votre Bibliothèque, sur un autre chiffre, piochez 2 cartes.",,,,,,,,,
26,FR-LU-026,Chance,,ATTENDRE QUE LA,CHANCE TOURNE,,,,,Edition Beta,Action,,Validé,3,3,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Attendre.png,,,,,,"Lancez un D6, sur un 4, cherchez 3 cartes de votre choix dans votre Bibliothèque, sur un autre chiffre, piochez 3 cartes.",,,,,,,,,
27,FR-LU-027,Chance,MAINS LESTES,,,,,,,Edition Beta,Action,,,1,3,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mains-lestes.png,,,,,,"Vous rechargez plus vite que votre ombre, ou en tout cas vous essayez, mais attention à ne pas faire une mauvaise manipulation ! Choisissez jusqu'à 2 cartes ATTAQUE dans votre Défausse, lancez un D6 : 1 à 3 : choisissez en une à mettre dans votre main, détruisez l'autre ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
28,FR-LU-028,Chance,MAINS LESTES,,,,,,,Edition Beta,Action,,,2,4,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mains-lestes.png,,,,,,"Vous rechargez plus vite que votre ombre, ou en tout cas vous essayez, mais attention à ne pas faire une mauvaise manipulation ! Choisissez jusqu'à 3 cartes ATTAQUE dans votre Défausse, lancez un D6 : 1 à 3 : choisissez en 2 à mettre dans votre main, vous vous tirez dans le pied avec l'autre et la lancez contre vous même ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
29,FR-LU-029,Chance,MAINS LESTES,,,,,,,Edition Beta,Action,,,3,5,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mains-lestes.png,,,,,,"Vous rechargez plus vite que votre ombre, ou en tout cas vous essayez, mais attention à ne pas faire une mauvaise manipulation ! Choisissez jusqu'à 4 cartes ATTAQUE dans votre Défausse, lancez un D6 : 1 à 3 : choisissez en 2 à mettre dans votre main, replacez les autres dans votre Défausse ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
30,FR-LU-030,Chance,,BOUCLIER DE,BRIC-À-BRAC,,,,,Edition Beta,Réaction,,,1,3,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bouclier.png,,,,,,"En Réaction à une attaque à distance contre vous, protégez vous derrière votre bric-à-brac. Obtenez 1 Point d'Armure par Objet xobjx présent dans votre Zone d'Équipement.",,,,,,,,,
31,FR-LU-031,Chance,,BOUCLIER DE,BRIC-À-BRAC,,,,,Edition Beta,Réaction,,,2,4,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bouclier.png,,,,,,"En Réaction à une attaque à distance contre vous, protégez vous derrière votre bric-à-brac. Obtenez 2 Points d'Armure par Objet xobjx présent dans votre Zone d'Équipement.",,,,,,,,,
32,FR-LU-032,Chance,,BOUCLIER DE,BRIC-À-BRAC,,,,,Edition Beta,Réaction,,,3,5,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bouclier.png,,,,,,"En Réaction à une attaque à distance contre vous, protégez vous derrière votre bric-à-brac. Obtenez 3 Points d'Armure par Objet xobjx présent dans votre Zone d'Équipement.",,,,,,,,,
33,FR-LU-033,Chance,RICOCHET,,,,,,,Edition Beta,Réaction,,Validé,1,2,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Ricochet.png,,,,,,"En Réaction à n'importe quelle attaque à distance qui devrait vous toucher, lancez un D6 : 1 à 3 : le coup n'a pas ricoché, désengagez 4 PA de votre choix ; 4 à 6 : le coup ricoche, vous obtenez l'équivalent de 4 Points d'Armure contre cette attaque.",,,,,,,,,
34,FR-LU-034,Chance,RICOCHET,,,,,,,Edition Beta,Réaction,,Validé,2,1,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Ricochet.png,,,,,,"En Réaction à n'importe quelle attaque à distance qui devrait vous toucher, lancez un D6 : 1 à 3 : le coup n'a pas ricoché, désengagez 6 Points d'Action de votre choix ; 4 à 6 : le coup ricoche, vous obtenez l'équivalent de 6 Points d'Armure contre cette attaque.",,,,,,,,,
35,FR-LU-035,Chance,RICOCHET,,,,,,,Edition Beta,Réaction,,Validé,3,6,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Ricochet.png,,,,,,"En Réaction à n'importe quelle attaque à distance qui devrait vous toucher, lancez un D6 : 1 à 3 : le coup n'a pas ricoché, désengagez 6 Points d'Action de votre choix ; 4 à 6 : le coup ricoche complètement, votre adversaire subi, à votre place, la totalité des dégats et des effets de l'attaque.",,,,,,,,,
36,FR-LU-036,Chance,,TRÈFLE À,QUATRE FEUILLES,,,,,Edition Beta,Action / Objet / Amélioration de la prochaine attaque,,Validé,1,3,Chance,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Trèfle.png,,,,,,"Lancez un D6 : 1 à 3 : défaussez tout de suite cette carte ; 4 à 6 : lancez immédiatement une carte ATTAQUE depuis votre main après l'avoir payée, elle s'applique une fois de plus.",,,,,,,,,
37,FR-LU-037,Chance,,TRÈFLE À,QUATRE FEUILLES,,,,,Edition Beta,Action / Objet / Amélioration de la prochaine attaque,,Validé,2,2,Chance,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Trèfle.png,,,,,,"Lancez un D6 : 1 à 3 : piochez une carte ; 4 à 6 : lancez immédiatement une carte ATTAQUE depuis votre main après l'avoir payée, elle s'applique une fois de plus.",,,,,,,,,
38,FR-LU-038,Chance,,TRÈFLE À,QUATRE FEUILLES,,,,,Edition Beta,Action / Objet / Amélioration de la prochaine attaque,,Validé,3,1,Chance,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Trèfle.png,,,,,,"Lancez un D6 : 1 à 3 : piochez 2 cartes ; 4 à 6 : lancez immédiatement une carte ATTAQUE gratuitement depuis votre main, elle s'applique une fois de plus.",,,,,,,,,
39,FR-LU-039,Chance,TUEUR EN SÉRIE,,,,,,,Edition Beta,Action / Amélioration de la prochaine attaque,,Validé,3,4,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Tueur.png,,,,,,"Lancez un D6 : 1 à 3 : piochez une carte ; 4 à 6 : lancez immédiatement une carte ATTAQUE depuis votre main après l'avoir payée, elle rembourse son cout et permet de reproduire à nouveau l'effet de cette carte si elle achève un Allié adverse (les PA indéfinis peuvent être remboursés sans avoir besoin de respecter ceux que vous avez utilisés pour payer initialement). ",,,,,,,,,
40,FR-LU-040,Chance,JETPACK D'A.A.,,,,,,,Edition Beta,Objet,,,1,5,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\.png,,,,,,"Placez ce Jetpack pour Armure Assistée engagé dans la Zone d'Équipement. CARTE ENGAGÉE : Si vous êtes équipé d'une pièce de Torse d'Armure Assistée, payez son cout pour équiper et désengager. CARTE DÉSENGAGÉE : Lorsque vous devez subir n'importe quelle attaque en Mêlée, tentez d'esquiver en vous propulsant dans les airs à toute vitesse. Lancez un D6 : 1 à 3 : panne de moteur, c'est ballot ; 4 à 6 : esquivez totalement l'attaque.",,,,,,,,,
41,FR-LU-041,Chance,CONSERVATEUR,,,,,,,Edition Beta,Réaction,,,3,5,Chance,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Chance-ruban.png,\Cout positionnés\L-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bobblehead2.png,,,,,,"Si un adversaire utilise une carte Bobblehead ou Magazine, réagissez en interrompant son tour. La ou les cartes Bobblehead ou Magazine qu'il aurait normalement dû piocher sont mise dans sa Défausse, et il perd le droit de poser une carte d'Aptitude pour cette Action Commune. Vous pouvez chercher 2 cartes Aptitudes dans votre Bibliothèque et les placer dans votre main.",,,,,,,,,
42,FR-LU-042,Chance,,C'EST MON,ANNIVERSAIRE !,,,,,Edition Beta,Action,,,3,5,Charisme,Chance,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-Down.png,\Images positionnées\Anniversaire.png,,,,,,"C'est votre anniversaire ! Que vont vous offrir les autres joueurs ? Chaque autre joueur, dans l'ordre horaire, révèle la première carte de son paquet. Vous choisissez ensuite, dans l'ordre de votre choix, si vous utilisez cette première carte pour vous (si c'est une Action), contre un adversaire, ou si le joueur place sa carte dans sa Défausse. Evidemment, vous n'avez pas à payer le cout de ces cartes. Pour chaque Objet xobjx ainsi défaussé, désengagez 2 Points d'Action de votre choix.",,,,,,,,,
