Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 6,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
12,FR-COM-005,Compétence,,,,COMPÉTENCE,-,SECOURISME,SOINS D'URGENCES,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Secourisme1.png,,,,,,"Vous êtes blessé, mieux vaut ne pas laisser la plaie s'infecter. Lorsque vous utilisez un effet de Soin (même via un ENTRETIEN), vous pouvez engager cette Compétence et payer 1 PA pour doubler l'effet du Soin.",,,,,,,,,,
13,FR-COM-006,Compétence,,,,COMPÉTENCE,-,JEU,JEU DE CARTES,Edition Beta,Compétence,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Jeu1.png,,,,,,"Vous êtes joueur, alors pourquoi ne pas faire grimper la mise !?! Engagez cette Compétence et payez 5 PA, puis ciblez un adversaire qui possède plus de 3 cartes en main. Vous et l'adversaire ciblé devez choisir jusqu'à 3 cartes en main, puis les placer, faces cachées, dans vos Zones de Jeu respective, révelez les simultanéments. Le joueur possédant la somme de niveaux la plus élevé replace ses cartes en mains, puis pioche autant de cartes qu'il a misé, le perdant défausse les cartes qu'il a misé. En cas d'égalité, et si les conditions initiales sont toujours remplies, chacun mise 3 cartes supplémentaires de la même manière, si l'égalité persiste et ou que les conditions initiales ne sont plus remplies, déterminez le gagnant au dé.",,,,,,,,,,
14,FR-COM-007,Compétence,,,,COMPÉTENCE,-,JEU,JEU DE DÉS,Edition Beta,Compétence,,,,,,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Jeu2.png,,,,,,"Vous êtes joueur, alors pourquoi ne pas faire grimper la mise !?! Engagez cette Compétence et payez 3 PA, puis ciblez un adversaire. Vous et votre cible devez lancer 3D6 puis ajouter vos Attributs de Chance respectifs à vos résultats. Le joueur dont la somme est la plus élevée inflige CHANCE x2 à son opposant (Ce n'est pas une attaque, aucune défense, tel que l'Armure ou un Abri, n'entre en compte).",,,,,,,,,,
15,FR-COM-008,Compétence,,,,COMPÉTENCE,-,RÉPARATION,ARTISANAT,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Réparation1.png,,,,,PB,Vous avez la fibre bricoleuse vous ! Engagez cette Compétence et payer 2 PA pour engager ou désengager sans surcout de PA jusqu'à 2 cartes de type Artisanal (il faudra toujours payer les couts en défausse de carte ; une carte pivoté de cette manière ne vous permettra de poser une carte Aptitude que si vous devez défausser au moins une carte).,,,,,,,,,,
16,FR-COM-009,Compétence,,,,COMPÉTENCE,-,TROC,MARCHANDAGE,Edition Beta,Compétence,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Troc1.png,,,,,,"Il est temps de faire place à la négociation ! Engagez cette Compétence et payez 9 PA pour troquer avec un adversaire ciblé. Vous défaussez une carte, et votre cible en défausse 2. Piochez 2 cartes, votre adversaire en pioche une. C'est toujours un plaisir de faire des affaires avec vous !",,,,,,,,,,
17,FR-COM-010,Compétence,,,,COMPÉTENCE,-,VOLEUR,APPROPRIATION,Edition Beta,Compétence,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Voleur1.png,,,,,,"Un petit chapardage n'a jamais fait de mal à personne... si ? Engagez cette Compétence et payez 5 PA pour voler une carte à un adversaire ciblé. Choisissez une carte au hasard dans sa main, puis défaussez la. Piochez une carte. Votre adversaire peut payer 2 PA pour piocher immédiatement.",,,,,,,,,,
18,FR-COM-011,Compétence,,,,COMPÉTENCE,-,MÉDECIN,TRAITEMENT,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Médecin1.png,,,,,,"Il n'y a plus le choix, il faut cautériser. ENTRETIEN : Vous pouvez engager cette Compétence et payer tous vos PA pour soigner un joueur de INTELLIGENCE x1 PV. Réparez les membres brisés de la cible (en défaussant une carte adverse qui appliquerait cet effet via un ENTRETIEN par exemple). Terminez immédiatement votre tour. Ne fonctionne que sur les cibles biologique (Ne fonctionne donc pas sur les êtres Robotiques, à l'exception des Cyborgs).",,,,,,,,,,
19,FR-COM-012,Compétence,,,,COMPÉTENCE,-,PIÈGE,REPÉRAGE,Edition Beta,Compétence,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Repérage.png,,,,,,"Ne vous laissez pas surprendre. Engagez cette Compétence et payez 1 PA pour tenter de repérer un Piège chez un adversaire. Si votre cible possède des cartes Réaction dans sa main, elle doit vous l'indiquer, si elle annonce ne pas en avoir, elle doit vous montrer sa main. Si elle a menti a menti (volontairement ou non), choisissez une carte Réaction à lui faire défausser.",,,,,,,,,,
20,FR-COM-013,Compétence,,,,COMPÉTENCE,-,SCIENCE,CHIMIE AVANCÉE,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Chimie-avancée.png,,,,,PB,"Vous êtes un vrai p'tit génie en blouse blanche vous ! Lorsque vous utilisez l'effet d'une carte le type Artisanal, vous pouvez engager cette Compétence et payer 4 PA pour en doubler l'effet positif de base.",,,,,,,,,,
21,FR-COM-014,Compétence,,,,COMPÉTENCE,-,RÉPARATION,RECYCLAGE,Edition Beta,Compétence,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Recyclage2.png,,,,,,"Engagez cette Compétence et payez 2 PA pour recycler une carte en main. Jetez une carte de votre main dans votre Défausse, puis piochez une carte.",,,,,,,,,,
22,FR-COM-015,Compétence,,,,COMPÉTENCE,-,VIE EN PLEIN AIR,TOUJOURS PRÊT,Edition Beta,Compétence,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Vie-en-plein-air1.png,,,,,,"Engagez cette Compétence et payez 1 PA pour vous tenir prêt à tout. Désengagez une carte Compétence, à l'exception de celle-ci.",,,,,,,,,,
23,FR-COM-016,Compétence,,,,COMPÉTENCE,-,RÉPARATION,ROBOTIQUE,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Réparation-de-robot2.png,,,,,,ENTRETIEN : Vous pouvez engager cette Compétence et payer tous vos PA pour réparer un joueur Robotique. Soignez la cible de INTELLIGENCE x1 PV. Terminez immédiatement votre tour. Ne fonctionne pas sur les êtres biologiques (à l'exception des Cyborgs).,,,,,,,,,,
24,FR-COM-017,Compétence,,,,COMPÉTENCE,-,SECOURISME,PREMIERS SECOURS,Edition Beta,Compétence,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Secourisme1.png,,,,,,"ENTRETIEN : Vous pouvez engager cette Compétence et payer tous vos PA pour soigner un joueur. Soignez la cible de PERCEPTION x1 PV. Soignez la cible de tout effet de Poison, de Gel, d'Electrocution ou de Brulure en cours (en défaussant une carte adverse qui appliquerait cet effet via un ENTRETIEN par exemple). Terminez immédiatement votre tour. Ne fonctionne pas sur les êtres Robotiques (à l'exception des Cyborgs).",,,,,,,,,,
25,FR-COM-018,Compétence,,,,COMPÉTENCE,-,MÉDECIN,DÉCONTAMINATION,Edition Beta,Compétence,,,,,,,2,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Compétence.png,,,\Images positionnées\Hazmat.png,,,,,,"ENTRETIEN : Vous pouvez engager cette Compétence et payer tous vos PA pour décontaminer un joueur. Diminuez de 5 le niveau de Radiation sur la carte de suivi de l'irradiation de la cible, de plus, la cible doit payer 2 PA par niveau retiré. Terminez immédiatement votre tour.",,,,,,,,,,
26,FR-TR-001,Trait,,,,TRAIT,SANS TRAIT,,,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\VaultBoy1.png,,,,,467,"Ceci n'est pas vraiment un Trait, mais un rappel général des règles. Vous êtes un Humain tout ce qu'il y a de plus banal. Vous débutez avec 50 Points de Vie maximum (PV max) et de départ (PV actuels), 1 Point d'Action (PA) de base par Attribut SPECIAL (soit 7 au total), deux chances de Coup Critique (c'est à dire : 1D6 de confirmation, et 2D6 correspondant aux chances, soit 3D6 posés devant vous au total). Vous ne pouvez pas avoir d'autres Traits. Lors de la Phase de Mise en Place, si vous révélez un autre Trait dans le but de feinter vos adversaires, ce dernier est automatiquement placé dans la Zone de Destruction.",,,,,,,,,,
27,FR-TR-002,Trait,,,,TRAIT,,MYSTÉRIEUX,ÉTRANGER,Edition Beta,Trait <OU> Attaque / Distance / Arme de Poing,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Mystérieux-étranger.png,,,,,,"Personne ne sait qui est le Mystérieux Étranger, sauf vous, puisque… et bien, c’est vous ! Et il ne faut surtout pas vous confondre avec l'Étranger Mystérieux, il n'a rien a voir avec vous ! CARTE DÉSENGAGÉE : Après avoir attaqué directement ou avec des Alliés, engagez cette carte pour attaquer à nouveau avec ce Trait. ATTAQUE : SPECIAL le plus élevé x1. Vous possédez une chance de moins pour effectuer un Coup Critique. Cette carte peut être contrée, mais pas détruite. ENTRETIEN : Désengagez cette carte. Incompatible avec les Traits de type Non-Humanoïde ou Robot.",,,,,,,,,,
28,FR-TR-003,Trait,,,,TRAIT,SYNTHÉTIQUE,,,Edition Beta,Trait <OU> Allié / Robot / Synthétique / Mêlée / Mains Nues,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Synth.png,\Images positionnées\Allié.png,?,/,?,809,"Vous êtes un Synthétique. Enfin, vous pensez l'être, après tout, rien ne différencie un Synthétique de troisième génération d'un Humain ou d'une Goule, à l'exception d'un minuscule petit dispositif de contrôle logé au centre du cerveau et qu'aucun appareil ne permet de discerner de la matière cérébrale. ENTRETIEN : Si cette carte n'est pas sur le champ de bataille, des Alliés Synthétiques de seconde génération se téléportent à vos cotés, placez cette carte engagée dans la Zone de Jeu. Lorsque vos Alliés Synthétiques arrivent dans la Zone de Jeu, lancez un D6, le résultat correspond à leurs valeurs d'attaque et de PV. Lorsque cette carte est vaincue ou devrait être défaussée/détruite, replacez la toujours dans votre Zone de Trait. Vos Synthétique en renfort sont des ENNEMIS DE LA CONFRÉRIE DE L'ACIER, mais vous, on ne sait pas, alors ça passe. Incompatible avec les Traits de type Non-Humanoïde et Robot.",,,,,,,,,,
29,FR-TR-004,Trait,,,,TRAIT,-,DOUÉ,TALENT,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Doué.png,,,,,,"Vous comprenez vite les choses, mais il faut vous les expliquer longtemps ! Toutes les cartes que vous lancez vous coutent un 1 PA de l'Attribut de la carte en moins à lancer, mais vous piochez une carte de moins pendant votre Phase de Pioche.",,,,,,,,,,
30,FR-TR-005,Trait,,,,TRAIT,-,LA POISSE,POISSARD,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Poissard.png,,,,,,"Vous n'avez décidément vraiment pas d'bol ! Mais vos adversaires non plus du coup ! Tous les effets liés à la Chance de tous les joueurs sont appliqués une fois de plus s'ils vous sont positifs (à l'exception des Coups Critiques), et s'il sont négatif pour vos adversaires. Incompatible avec le Trait « Quatre Yeux ».",,,,,,,,,,
31,FR-TR-006,Trait,,,,TRAIT,AMBIDEXTRE,,,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Ambidextre.png,,,,,,"L'ambidextrie, ça ne s'apprend pas, on l'a, ou on l'a pas ! Toutes les Attaques à Une Main s'appliquent une fois de plus (même de Mêlée). Cependant, les effets Psychologiques et les effets ACCRO sont appliqués une fois de plus contre vous. Incompatible avec le Trait Unidextre.",,,,,,,,,,
32,FR-TR-007,Trait,,,,TRAIT,-,UNIDEXTRE,MAIN D'OR,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Unidextre.png,,,,,,"Vous êtes sacrément doué avec une seule main ! Toutes les cartes ATTAQUE à Une Main sont toujours Critiques, mais celles à Deux Mains ne peuvent jamais l'être. Les attaques reçues ciblant votre main dominante sont appliquées une fois de plus. Lors de la Phase de Mise en Place, déterminez l'orientation de cette carte. CARTE DÉSENGAGÉE : Droitier(ière). CARTE ENGAGÉE : Gaucher(ère). Incompatible avec le Trait Ambidextre et les Traits de type Robot.",,,,,,,,,,
33,FR-TR-008,Trait,,,,TRAIT,KAMIKAZE,,,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Kamikazé.png,,,,,,"Ressentez la puissance du Vent Divin ! Mais attention au contrecoup ! Chaque carte ATTAQUE que vous lancez est appliquée une fois de plus, mais chaque attaque qui vous touche personnellement est également appliquée une fois de plus. Si aucun adversaire ne possède ce Trait, criez « Kamikazéééééé » lorsque vous révélez cette carte pour jouer en premier.",,,,,,,,,,
34,FR-TR-009,Trait,,,,TRAIT,RAGE DE NERD,,,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Rage-de-nerd.png,,,,,,"Maintenant, y’en a marre ! Commencez avec seulement la moitié des Points de Vie de départ (vous pouvez toujours vous soigner pour atteindre le maximum autorisé), mais vous piochez une carte de plus pendant votre Phase de Pioche.",,,,,,,,,,
35,FR-TR-010,Trait,,,,TRAIT,-,BON VIVANT,BON FOND,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Bon-vivant.png,,,,,391,"Dites « non » à la violence, on est pas v'nu ici pour souffrir okay !? Tous les dégats de base que vous infligez sont réduit de 1, mais tous les effets non-agressif et qui vous sont bénéfiques personnellement sont augmenté de 1 (Objets de Soin, Pioche, Drogues, Capacités non-offensives personnelles, Compétences non-offensives, bonus divers non-offensifs ; à l'exception des effets de Soin d'ENTRETIEN, de l'Armure, des effets offensifs qui correspondent aux bonus aux dégats personnel, aux chances de Coups Critiques personnel et les application d'attaques supplémentaires personnel).",,,,,,,,,,
36,FR-TR-011,Trait,,,,TRAIT,-,STUDIEUX,COMPÉTENT,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Studieux.png,,,,,501,"Vous avez passé du temps à affiner vos Compétences, et ça ce voit. Vos Compétences voient tous leurs couts en PA annulées, mais elles ne vous permettent donc plus de poser de carte Aptitude, de plus, ces dernières arrivent toujours engagées. Lire un Magazine ou récupérer un BobbleHead vous donne le droit de chercher une carte de plus correspondante dans votre Bibliothèque.",,,,,,,,,,
37,FR-TR-012,Trait,,,,TRAIT,FINESSE,,,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Finesse.png,,,,,251,"Quand vous entendez « Frappe Chirugicale », vous comprenez tout de suite de quoi on parle. Tous vos Coups Critiques sont appliqués une fois de plus (les Coups Critiques produisent donc à présent 4 fois les dégats de base), mais tous les dégats de bases des cartes ATTAQUE que vous lancez sont réduit de 2.",,,,,,,,,,
38,FR-TR-013,Trait,,,,TRAIT,-,BRUTE,TRAUMA,Edition Beta,Trait,,,,,,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Trauma.png,,,,,498,"Vos cartes ATTAQUE infligent 1 Point de Dégat de base supplémentaire, en contrepartie, elles coutent 1 PA supplémentaire de l'Attribut à laquelle elles appartiennent (les cartes ayant plusieurs couleurs payent 1 PA de chaque Attribut, mais les dégats sont alors augmentés de 2). De plus, chaque adversaire à qui vous infligez personnellement le coup fatal doit exploser dans une gerbe d'hémoglobine et de tripes, s'il ne le fait pas... et bien... un accident est si vite arrivé de nos jours, vous savez…",,,,,,,,,,
39,FR-TR-014,Trait,,,,TRAIT,-,TIR RAPIDE,SANG-CHAUD,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Tir-rapide.png,,,,,,"Vous avez la détente facile ! Toutes les cartes ATTAQUE que vous lancez vous coutent 2 PA indéfini de moins, cependant, vous ne pouvez plus choisir de cible précise (Allié/Compagnon/Joueur) lorsque vous attaquez vous même, vous désignez un adversaire, et il va lui même décider comment encaisser et répartir les dégats entre ses Alliés et lui même. De plus, vous ne pouvez plus viser précisément les parties du corps de vos adversaires, la Capacité CIBLAGE n'a plus d'effet.",,,,,,,,,,
40,FR-TR-015,Trait,,,,TRAIT,-,MÉTABOLISME RAPIDE,MÉTABOFAST,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Metabofast.png,,,,,172,"Vous guérissez vite, mais vous êtes plus sensible aux agressions externes. Les effets de Poison et de Radiation sont appliqués une fois de plus contre vous. L'utilisation de Stimpak vous soigne pour 1 PV de plus. ENTRETIEN : Soignez-vous d'1 PV.",,,,,,,,,,
41,FR-TR-016,Trait,,,,TRAIT,,DÉPENDANCE AUX,PRODUITS CHIMIQUES,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Dépendance.png,,,,,,"La drogue, c’est mal ! Tous les effets bénéfiques de Soin ou de Drogue appliquent une fois de plus leurs effets. Tous les effets de Poison et ACCRO sont appliqués une fois de plus contre vous. Incompatible avec le Trait « Résistance aux Produits Chimiques » ainsi qu'avec les Traits de type Robot.",,,,,,,,,,
42,FR-TR-017,Trait,,,,TRAIT,,RÉSISTANCE AUX,PRODUITS CHIMIQUES,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Résistance.png,,,,,,La drogue... c'est pas si mal après tout ! Tous les effets de Soin et de Drogue vous coutent deux fois leurs couts. Tous les effets de Poison ne sont subis que s'ils sont Critiques. Ignorez totalement les malus des effets ACCRO. Incompatible avec le Trait « Dépendance aux Produits Chimiques » et les Traits de type Robot.,,,,,,,,,,
43,FR-TR-018,Trait,,,,TRAIT,-,GRINGALET,COURT SUR PATTES,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Gringalet2.png,,,,,422,Hey ! Faites attention ! Je suis là ! Toutes les cartes que vous lancez vous coutent un 1 PA Agilité de moins à lancer. Les Coups Critiques que vous subissez directement s'appliquent une fois de plus. Vous pouvez choisir de vous protéger et d'ainsi choisir d'endommager une pièce d'équipement équipée plutôt que de subir cet effet supplémentaire.,,,,,,,,,,
44,FR-TR-019,Trait,,,,TRAIT,NOMADE SOLITAIRE,,,Edition Beta,Trait,,,,,,,2 sur 2,\Etoiles positionnées\Etoile 2 sur 2.png,\Fonds de carte assemblés\Trait.png,,,\Images positionnées\Solitaire.png,,,,,344,"Vous êtes plutôt du genre solitaire. Vous perdez une chance de Coup Critique, mais toutes vos cartes vous coutent 1 PA indéfini de moins à lancer, et vous débutez avec 1 Point d'Armure, car la rudesse de la Solitude vous a endurci. Lorsque vous lancez une carte Allié, elle devient une carte ATTAQUE et perd tous ses types, sauf sa portée, son type de dégat et son type d'arme ; additionnez les PV et la valeur de dégat de la carte Allié pour déterminer la quantité de dégat que vous infligez ; les effets qui s'effectuent lorsque la carte arrive en jeu ainsi que les Capacités continuent de s'appliquer (à l'exception de EN DÉFENSE).",,,,,,,,,,
