Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout validé?,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,Valid. Cout,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
11,FR-IN-011,Intelligence,MENTATS,,,,,,,Edition Beta,Objet / Drogue,,Validé,1,1,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mentats.png,,,,,,,"Placez ce Mentats dilué dans votre Zone d'Équipement. Engagez cette carte gratuitement et à tout moment pour piocher autant de carte qu'il vous est autorisé de le faire pendant votre Phase de Pioche. ENTRETIEN/ACCRO : Si cette carte est engagée, payez son cout, puis Défaussez la, si vous ne pouvez pas payer la totalité, gardez cette carte engagée, mais payez tout de même ce que vous pouvez.",,,,,,,,,
12,FR-IN-012,Intelligence,MENTATS,,,,,,,Edition Beta,Objet / Drogue,,,2,3,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mentats.png,,,,,,,"Placez ce Mentats dans votre Zone d'Équipement. Engagez cette carte gratuitement et à tout moment pour piocher le double de carte qu'il vous est autorisé de le faire pendant votre Phase de Pioche. ENTRETIEN/ACCRO : Si cette carte est engagée, payez son cout, puis Défaussez la, si vous ne pouvez pas payer la totalité, gardez cette carte engagée, mais payez tout de même ce que vous pouvez.",,,,,,,,,
13,FR-IN-013,Intelligence,MENTATS,,,,,,,Edition Beta,Objet / Drogue / Artisanal,,,3,1,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mentats.png,,,,,,,"Placez ce Mentats artisanal dans votre Zone d'Équipement. Engagez cette carte gratuitement et à tout moment pour piocher autant de carte qu'il vous est autorisé de le faire pendant votre Phase de Pioche. Payez le cout de cette carte à tout moment pour la désengager. ENTRETIEN/ACCRO : Si cette carte est engagée, payez son cout pour la désengager, si vous ne pouvez pas payer la totalité, gardez cette carte engagée, mais payez tout de même ce que vous pouvez.",,,,,,,,,
14,FR-IN-014,Intelligence,,PROTECTRON,POLICIER,,,,,Edition Beta,Allié / Robot / Distance / Laser / Énergie,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,1,/,2,Validé,,Protéger. Et. Serviiiiiiiiir ! HORDE.,,,,,,,,,
15,FR-IN-015,Intelligence,,PROTECTRON,POLICIER,,,,,Edition Beta,Allié / Robot / Distance / Laser / Énergie,,,2,5,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,2,/,3,Validé,,Protéger. Et. Serviiiiiiiiir ! HORDE.,,,,,,,,,
16,FR-IN-016,Intelligence,,PROTECTRON,POLICIER,,,,,Edition Beta,Allié / Robot / Distance / Laser / Énergie,,,3,7,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,3,/,4,Validé,,Protéger. Et. Serviiiiiiiiir ! HORDE.,,,,,,,,,
17,FR-IN-017,Intelligence,,PROTECTRON,POMPIER,,,,,Edition Beta,Allié / Robot / Mêlée / Cryogénique / Énergie,,,1,4,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,1,/,1,Validé,145,Au. Feeeuuu… Au. Feeeuuu… Au. Feeeuuu !!! Vous êtes insensible aux effets de Feu qui s'appliquent pendant la Phase d'Entretien. HORDE. IGNIFUGÉ.,,,,,,,,,
18,FR-IN-018,Intelligence,,PROTECTRON,POMPIER,,,,,Edition Beta,Allié / Robot / Mêlée / Cryogénique / Énergie,,,2,4,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,1,/,2,Validé,145,Au. Feeeuuu… Au. Feeeuuu… Au. Feeeuuu !!! Vous êtes insensible aux effets de Feu qui s'appliquent pendant la Phase d'Entretien. HORDE. IGNIFUGÉ.,,,,,,,,,
19,FR-IN-019,Intelligence,,PROTECTRON,POMPIER,,,,,Edition Beta,Allié / Robot / Mêlée / Cryogénique / Énergie,,,3,4,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,1,/,3,Validé,145,Au. Feeeuuu… Au. Feeeuuu… Au. Feeeuuu !!! Vous êtes insensible aux effets de Feu qui s'appliquent pendant la Phase d'Entretien. HORDE. IGNIFUGÉ.,,,,,,,,,
20,FR-IN-020,Intelligence,,PROTECTRON,SECOURISTE,,,,,Edition Beta,Allié / Robot / Mêlée / Électrique / Énergie,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,1,/,1,Validé,,J'espère. Que. Vous. N'avez. Pas. Peur. Des... Aiguilles ! VAMPIRISME. HORDE.,,,,,,,,,
21,FR-IN-021,Intelligence,,PROTECTRON,SECOURISTE,,,,,Edition Beta,Allié / Robot / Mêlée / Électrique / Énergie,,,2,5,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,2,/,1,Validé,,J'espère. Que. Vous. N'avez. Pas. Peur. Des... Aiguilles ! VAMPIRISME. HORDE.,,,,,,,,,
22,FR-IN-022,Intelligence,,PROTECTRON,SECOURISTE,,,,,Edition Beta,Allié / Robot / Mêlée / Électrique / Énergie,,,3,7,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Protectron1.png,\Images positionnées\Allié.png,3,/,1,Validé,,J'espère. Que. Vous. N'avez. Pas. Peur. Des... Aiguilles ! VAMPIRISME. HORDE.,,,,,,,,,
23,FR-IN-023,Intelligence,,CHASSIS D'A.A.,D'INTELLIGENCE,,,,,Edition Beta,Objet / Armure / Armure Assistée / Chassis,,,1,3,Intelligence,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Chassis-aa.png,,,,,,,"Placez ce Chassis d'Armure Assistée engagé dans la Zone d'Équipement. CARTE ENGAGÉE : Pendant votre tour, payez son cout pour équiper et désengager toutes les pièces d'Armures Assistées dans la Zone d'Équipement, engagez toutes les pièces qui ne sont pas des Armures Assistées. CARTE DÉSENGAGÉE : Pendant votre tour, vous pouvez engager gratuitement pour déséquiper ; considérez que vous avez 1 Point supplémentaire de l'Attribut de cette carte lors des calculs ; permet d'équiper des pièces d'Armure Assistée ; cette pièce est protégée de toute agression du moment qu'il y a une autre pièce d'Armure Assistée équipée ; vous obtenez EN DÉFENSE tant que vous n'avez pas de Réacteur à Fusion. Lorsque le Chassis est déséquipé, vous pouvez équiper gratuitement autant de pièce d'Armure qu'il y en a dans votre Zone d'Équipement.",,,,,,,,,
24,FR-IN-024,Intelligence,,TOURELLE,AUTOMATIQUE,,,,,Edition Beta,Allié / Robot / Distance,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Tourelle1.png,\Images positionnées\Allié.png,1,/,4,Validé,,Cette Tourelle Automatique Mark I vous défendra efficacement. EN DÉFENSE.,,,,,,,,,
25,FR-IN-025,Intelligence,,TOURELLE,AUTOMATIQUE,,,,,Edition Beta,Allié / Robot / Distance,,,2,3,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Tourelle1.png,\Images positionnées\Allié.png,2,/,5,Validé,,Cette Tourelle Automatique Mark II vous défendra efficacement. EN DÉFENSE.,,,,,,,,,
26,FR-IN-026,Intelligence,,TOURELLE,AUTOMATIQUE,,,,,Edition Beta,Allié / Robot / Distance,,,3,3,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Tourelle1.png,\Images positionnées\Allié.png,3,/,6,Validé,,Cette Tourelle Automatique Mark III vous défendra efficacement. EN DÉFENSE.,,,,,,,,,
27,FR-IN-027,Intelligence,RETOUR ARRIÈRE,,,,,,,Edition Beta,Action,,,1,5,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nerd1.png,,,,,,,"Placez 2 cartes de votre Défausse dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
28,FR-IN-028,Intelligence,RETOUR ARRIÈRE,,,,,,,Edition Beta,Action,,,2,7,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nerd1.png,,,,,,,"Placez 3 cartes de votre Défausse dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
29,FR-IN-029,Intelligence,RETOUR ARRIÈRE,,,,,,,Edition Beta,Action,,,3,9,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nerd1.png,,,,,,,"Placez 4 cartes de votre Défausse dans votre Bibliothèque, puis mélangez la.",,,,,,,,,
30,FR-IN-030,Intelligence,,COMPTEUR,GEIGER,,,,,Edition Beta,Réaction / Objet <OU> Objet,,,1,9,Intelligence,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Geiger.png,,,,,,,"Placez ce Compteur GEIGER engagé dans votre Zone d'Équipement pendant votre tour, ou en Réaction à une Attaque. CARTE DÉSENGAGÉE : Ignore un effet de Radiation, engagez cette carte après avoir ignoré un effet de Radiation. CARTE ENGAGÉE : Payez son cout pour Désengager cette carte et vous en équiper. ENTRETIEN : Engagez cette carte.",,,,,,,,,
31,FR-IN-031,Intelligence,,RÉPARATION,DE ROBOT,,,,,Edition Beta,Action <OU> Réaction,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réparation-de-robot.png,,,,,,,"A votre tour, ou en Réaction lorsqu'un de vos Robots se rend dans la Défausse, renvoyez sur le champ de bataille un Robot depuis votre Défausse.",,,,,,,,,
32,FR-IN-032,Intelligence,,RÉPARATION,DE ROBOT,,,,,Edition Beta,Action <OU> Réaction,,,2,5,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réparation-de-robot.png,,,,,,,"A votre tour, ou en Réaction lorsqu'un de vos Robots se rend dans la Défausse, renvoyez sur le champ de bataille 2 Robots depuis votre Défausse.",,,,,,,,,
33,FR-IN-033,Intelligence,,RÉPARATION,DE ROBOT,,,,,Edition Beta,Action <OU> Réaction,,,3,7,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réparation-de-robot.png,,,,,,,"A votre tour, ou en Réaction lorsqu'un de vos Robots se rend dans la Défausse, renvoyez sur le champ de bataille 3 Robots depuis votre Défausse.",,,,,,,,,
34,FR-IN-034,Intelligence,-,RÉACT. À FUSION,INTELLIGENCE,,,,,Edition Beta,Objet / Réacteur à fusion,,,1,3,Intelligence,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réacteur-à-fusion.png,,,,,,,"Placez ce Réacteur à fusion dans votre Zone d'Équipement, s'il devait se vider, ou être détruit, vous pouvez choisir de piocher deux fois la quantité de carte qu'il vous est autorisée de le faire pendant la Phase de Pioche.",,,,,,,,,
35,FR-IN-035,Intelligence,-,BOBBLEHEAD,INTELLIGENCE,,,,,Edition Beta,Action / Objet / Bobblehead,,,1,2,Intelligence,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bobblehead1.png,,,,,,,"Cherchez dans votre Bibliothèque une Aptitude Intelligence, puis placez la dans votre main.",,,,,,,,,
36,FR-IN-036,Intelligence,,RECYCLAGE,DE MASSE,,,,,Edition Beta,Action,,Validé,1,4,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Recyclage.png,,,,,,,"Recyclez pour un cout modéré, et pour obtenir bien plus d'avantages ! Placez 2 cartes de votre main dans votre Défausse, puis, piochez 4 cartes.",,,,,,,,,
37,FR-IN-037,Intelligence,,RECYCLAGE,DE MASSE,,,,,Edition Beta,Action,,Validé,2,5,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Recyclage.png,,,,,,,"Recyclez pour un cout modéré, et pour obtenir bien plus d'avantages ! Placez 3 cartes de votre main dans votre Défausse, puis, piochez 6 cartes.",,,,,,,,,
38,FR-IN-038,Intelligence,,RECYCLAGE,DE MASSE,,,,,Edition Beta,Action,,Validé,3,6,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Recyclage.png,,,,,,,"Recyclez pour un cout modéré, et pour obtenir bien plus d'avantages ! Placez 4 cartes de votre main dans votre Défausse, puis, piochez 8 cartes.",,,,,,,,,
39,FR-IN-039,Intelligence,-,MAGAZINE,INTELLIGENCE,,,,,Edition Beta,Action / Objet / Magazine,,,1,2,Intelligence,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mag-tsm.png,,,,,,,"Lisez un numéro fascinant du Tesla Science Magazine ! Cherchez une Aptitude Intelligence dans votre Bibliothèque, puis placez la dans votre main.",,,,,,,,,
40,FR-IN-040,Intelligence,,INTENSES,RÉFLEXIONS,,,,,Edition Beta,Action,,,1,2,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réflexions.png,,,,,Validé,,Piochez 2 cartes.,,,,,,,,,
41,FR-IN-041,Intelligence,,INTENSES,RÉFLEXIONS,,,,,Edition Beta,Action,,,2,2,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réflexions.png,,,,,Validé,,Piochez 3 cartes.,,,,,,,,,
42,FR-IN-042,Intelligence,,INTENSES,RÉFLEXIONS,,,,,Edition Beta,Action,,,3,2,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réflexions.png,,,,,Validé,,Piochez 4 cartes.,,,,,,,,,
43,FR-IN-043,Intelligence,RAD-X,,,,,,,Edition Beta,Objet / Drogue,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Radx.png,,,,,,,"Consommez ce Rad-X dilué pour ignorer tous les effets de Radiation jusqu'à votre prochain tour. Placez cette carte dans votre Zone d'Équipement désengagée. CARTE DÉSENGAGÉE : Payez le cout de cette carte pour l'engager. CARTE ENGAGÉE : Ignorer tous les effets de Radiation. ENTRETIEN/ACCRO : Payez le cout de cette carte, puis défaussez la.",,,,,,,,,
44,FR-IN-044,Intelligence,RAD-X,,,,,,,Edition Beta,Objet / Drogue,,,2,4,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Radx.png,,,,,,,"Consommez ce Rad-X pour ignorer tous les effets de Radiation pendant 3 tours. Placez cette carte dans votre Zone d'Équipement désengagée. CARTE DÉSENGAGÉE : Payez le cout de cette carte pour l'engager. CARTE ENGAGÉE : Ignorer tous les effets de Radiation. ENTRETIEN/ACCRO : Payez le cout de cette carte, puis placez un jeton sur cette carte, lorsqu'il y a 3 jetons sur cette carte, défaussez la immédiatement.",,,,,,,,,
45,FR-IN-045,Intelligence,RAD-X,,,,,,,Edition Beta,Objet / Drogue / Artisanal,,,3,5,Intelligence,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Radx.png,,,,,,,"Consommez ce Rad-X artisanal pour ignorer tous les effets de Radiation jusqu'à votre prochain tour. Placez cette carte dans votre Zone d'Équipement désengagée. CARTE DÉSENGAGÉE : Payez le cout de cette carte pour l'engager. CARTE ENGAGÉE : Ignorer tous les effets de Radiation. ENTRETIEN/ACCRO : Payez le cout de cette carte, puis désengagez la.",,,,,,,,,
46,FR-IN-046,Intelligence,RADAWAY,,,,,,,Edition Beta,Objet / Drogue,,,1,3,Intelligence,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\RadAway.png,,,,,,,"Ciblez un joueur pour lui appliquer ce RadAway dilué et ainsi diminuer les effets négatifs des Radiations. Diminuez de 2 le niveau de Radiation de la fiche de suivis de l'irradiation de la cible, de plus, cette dernière doit payer 2 PA par niveau retiré.",,,,,,,,,
47,FR-IN-047,Intelligence,RADAWAY,,,,,,,Edition Beta,Objet / Drogue,,,2,4,Intelligence,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Intelligence-ruban.png,\Cout positionnés\I-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\RadAway.png,,,,,,,"Ciblez un joueur pour lui appliquer ce RadAway dilué et ainsi diminuer les effets négatifs des Radiations. Diminuez de 1 le niveau de Radiation de la fiche de suivis de l'irradiation de la cible, de plus, cette dernière doit payer 2 PA par niveau retiré.",,,,,,,,,
