Compteur,Numéro de carte,Catégorie(s),Nom de la carte une ligne,Nom carte ligne 1 sur 2,Nom carte ligne 2 sur 2,Trait,Nom du trait une ligne,Nom du trait ligne 1 sur 2,Nom du trait ligne 2 sur 2,Edition,Type(s),Symbole(s),Cout Validé,Cout catégorie 1,Cout catégorie 2,Type catégorie cout 1,Type catégorie cout 2,+1 SPECIAL,Niveau,@Adresse étoile,@Adresse fond de carte,@Adresse cout 1,@Adresse cout 2,@Adresse illustration 1,@Adresse illustration 2,Dégats Allié,Séparateur Slash,Vie Allié,Valid. Cout,NBCAR,Description Automatic Size,Correction contributeur 1,Correction contributeur 2,Correction contributeur 3,Correction contributeur 4,Correction contributeur 5,Correction contributeur 7,Correction contributeur 8,Correction contributeur 9,Correction contributeur 10
18,FR-CH-018,Charisme,NUKA-COLA !,,,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,Validé,1,3,Charisme,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nuka-Cola1.png,,,,,,124,"Nuka-Cola, Nuka-Cola Nuka-Cola ! Offrez une tournée de Nuka-Cola à tous vos Alliés afin qu'ils se désengagent. Nuka-Cola.",,,,,,,,,
19,FR-CH-019,Charisme,NUKA-COLA !,,,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,Validé,2,3,Charisme,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nuka-Cola1.png,,,,,,223,"Nuka-Cola, Nuka-Cola Nuka-Cola ! Offrez une tournée de Nuka-Cola à tous vos Alliés afin qu'ils se désengagent, ils obtiennent +1/+1 jusqu'à la fin de votre tour. Nuka-Cola.",,,,,,,,,
20,FR-CH-020,Charisme,NUKA-COLA !,,,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,Validé,3,3,Charisme,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Nuka-Cola1.png,,,,,,245,"Nuka-Cola, Nuka-Cola Nuka-Cola ! Offrez une tournée de Nuka-Cola à tous vos Alliés afin qu'ils se désengagent, ils obtiennent +2/+2 jusqu'à la fin de votre tour. Nuka-Cola.",,,,,,,,,
21,FR-CH-021,Charisme,,PÉNURIE DE,NUKA-COLA !,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,,1,8,Charisme,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Pénurie.png,,,,,,,"Non mais ! C'est n'importe quoi ! Qui a pioché dans les stocks de Nuka-Cola ! Tous les Alliés d'un de vos adversaires s'engagent et annulent leurs attaques en cours, pendant que les votres se taillent, les sacs remplis de Nuka-Cola !",,,,,,,,,
22,FR-CH-022,Charisme,,PÉNURIE DE,NUKA-COLA !,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,,2,11,Charisme,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Pénurie.png,,,,,,,"Non mais ! C'est n'importe quoi ! Qui a pioché dans les stocks de Nuka-Cola ! Tous les Alliés de vos adversaires s'engagent et annulent leurs attaques en cours, pendant que les votres se désengagent en festoyant dans la joie et l'allégresse du Saint Nuka-Cola !",,,,,,,,,
23,FR-CH-023,Charisme,,PÉNURIE DE,NUKA-COLA !,,,,,Edition Beta,Action / Objet / Nuka-Cola <OU> Réaction / Objet / Nuka-Cola,,,3,21,Charisme,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Pénurie.png,,,,,,,"Non mais ! C'est n'importe quoi ! Qui a pioché dans les stocks de Nuka-Cola ! Tous les Alliés de vos adversaires s'engagent et annulent leurs attaques en cours, pendant que les votres se désengagent en festoyant dans la joie et l'allégresse du Saint Nuka-Cola ! Choisissez un Allié de chaque adversaire, défaussez le, il s'en va, dépité.",,,,,,,,,
24,FR-CH-024,Charisme,,MÉDECINE,ALTERNATIVE,,,,,Edition Beta,Réaction,,,1,1,Charisme,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Médecine-alternative.png,,,,,,,"Interrompez un adversaire sur le point de recevoir un effet de Soin, et mettez des idées farfelues dans son esprit à base de médecines alternatives et autres idioties sous forme de pilule de sucre. Annulez l'effet du Soin.",,,,,,,,,
25,FR-CH-025,Charisme,,MÉDECINE,ALTERNATIVE,,,,,Edition Beta,Réaction,,,2,2,Charisme,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Médecine-alternative.png,,,,,,,"Interrompez un adversaire sur le point de recevoir un effet de Soin, et mettez des idées farfelues dans son esprit à base de médecines alternatives et autres idioties sous forme de pilule de sucre. Annulez l'effet du Soin, puis Défaussez la carte à l'origine de l'effet, même si elle était dans sa Zone d'Équipement.",,,,,,,,,
26,FR-CH-026,Charisme,,MÉDECINE,ALTERNATIVE,,,,,Edition Beta,Réaction,,,3,3,Charisme,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Médecine-alternative.png,,,,,,,"Interrompez un adversaire sur le point de recevoir un effet de Soin, et mettez des idées farfelues dans son esprit à base de médecines alternatives et autres idioties sous forme de pilule de sucre. Annulez l'effet du Soin, puis Détruisez la carte à l'origine de l'effet, même si elle était dans sa Zone d'Équipement.",,,,,,,,,
27,FR-CH-027,Charisme,BIPOLAIRE,,,,,,,Edition Beta,Action / Psychologique,,,1,8,Charisme,SPECIAL,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bipolaire.png,,,,,,,"Annoncez à vos adversaires que vous ne cherchez pas le conflit, puis collez leur une baffe à chacun ! ""Arrêtez de tous m'aggresser làààà"" ! Chaque adversaire révèle la première carte de sa Bibliothèque, s'il s'agit d'une ATTAQUE, ils se l'infligent à eux-même. S'il s'agit d'un effet de Soin xsoix, vous en bénéficiez. S'il s'agit d'un autre type de carte, ils la défaussent (à l'exception d'une Aptitude qu'ils mettent dans leurs mains).",,,,,,,,,
28,FR-CH-028,Charisme,BIPOLAIRE,,,,,,,Edition Beta,Action / Psychologique,,,2,8,Charisme,SPECIAL,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bipolaire.png,,,,,,,"Annoncez à vos adversaires que vous ne cherchez pas le conflit, puis collez leur une baffe à chacun ! ""Arrêtez de tous m'aggresser làààà"" ! Chaque adversaire révèle la première carte de sa Bibliothèque, s'il s'agit d'une ATTAQUE, ils se l'infligent à eux-même. S'il s'agit d'un effet de Soin xsoix, vous en bénéficiez. S'il s'agit d'un autre type de carte, ils la défaussent (à l'exception d'une Aptitude qu'ils mettent dans leurs mains). Piochez une carte.",,,,,,,,,
29,FR-CH-029,Charisme,BIPOLAIRE,,,,,,,Edition Beta,Action / Psychologique,,,3,8,Charisme,SPECIAL,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bipolaire.png,,,,,,,"Annoncez à vos adversaires que vous ne cherchez pas le conflit, puis collez leur une baffe à chacun ! ""Arrêtez de tous m'aggresser làààà"" ! Chaque adversaire révèle la première carte de sa Bibliothèque, s'il s'agit d'une ATTAQUE, ils se l'infligent à eux-même. S'il s'agit d'un effet de Soin xsoix, vous en bénéficiez. S'il s'agit d'un autre type de carte, ils la défaussent (à l'exception d'une Aptitude qu'ils mettent dans leurs mains). Piochez 2 cartes.",,,,,,,,,
30,FR-CH-030,Charisme,-,RÉACT. À FUSION,CHARISME,,,,,Edition Beta,Objet / Réacteur à fusion,,,1,3,Charisme,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Réacteur-à-fusion.png,,,,,,,"Placez ce Réacteur à fusion dans votre Zone d'Équipement, s'il devait se vider, ou être détruit, négociez finement avec un adversaire pour le lui revendre, votre adversaire se séfausse de 2 cartes de son choix, vous en piochez autant qu'il en a défaussé.",,,,,,,,,
31,FR-CH-031,Charisme,-,BOBBLEHEAD,CHARISME,,,,,Edition Beta,Action / Objet / Bobblehead,,,1,2,Charisme,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Bobblehead1.png,,,,,,,"Cherchez dans votre Bibliothèque une Aptitude Charisme, puis placez la dans votre main.",,,,,,,,,
32,FR-CH-032,Charisme,-,MAGAZINE,CHARISME,,,,,Edition Beta,Action / Objet / Magazine,,,1,2,Charisme,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Mag-ll.png,,,,,,,"Lisez un numéro fascinant de Live & Love ! Cherchez une Aptitude Charisme dans votre Bibliothèque, puis placez la dans votre main.",,,,,,,,,
33,FR-CH-033,Charisme,PIPER WRIGHT,,,,,,,Edition Beta,Allié / Compagnon / Arme à Feu / Pistolet / Distance / Une Main,,,2,6,Charisme,SPECIAL,,1,\Etoiles positionnées\Etoile seule.png,\Fonds de carte assemblés\Charisme-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\SPECIAL.png,\Images positionnées\Piper.png,\Images positionnées\Allié.png,1,/,4,Validé,367,"Partez à la découverte du scoop du siècle, et révélez la vérité avec Piper Wright ! CARTE DÉSENGAGÉE : Pendant votre tour, vous pouvez engager cette carte pour effectuer une DÉCOUVERTE x1 dans la Bibliothèque de tous les joueurs, si vous décidez de laisser une carte au dessus d'un paquet, laissez la face visible.",,,,,,,,,
34,FR-CHLU-001,Charisme-Chance,,FANA DE,CAPSULES,,,,,Edition Beta,Action,,,1,1,Charisme,Chance,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fana.png,,,,,,,"Cherchez dans votre Bibliothèque 2 cartes Objet xobjx et Capsule ou Objet xobjx et Nuka-Cola, puis lancez un D6 : 1 à 3 : choisissez en une à mettre dans votre main, Défaussez l'autre ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
35,FR-CHLU-002,Charisme-Chance,,FANA DE,CAPSULES,,,,,Edition Beta,Action,,,2,2,Charisme,Chance,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fana.png,,,,,,,"Cherchez dans votre Bibliothèque 3 cartes Objet xobjx et Capsule ou Objet xobjx et Nuka-Cola, puis lancez un D6 : 1 à 3 : choisissez en une à mettre dans votre main, Défaussez les autres ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
36,FR-CHLU-003,Charisme-Chance,,FANA DE,CAPSULES,,,,,Edition Beta,Action,,,3,3,Charisme,Chance,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Charisme-Chance-ruban.png,\Cout positionnés\C-up.png,\Cout positionnés\L-down.png,\Images positionnées\Fana.png,,,,,,,"Cherchez dans votre Bibliothèque 4 cartes Objet xobjx et Capsule ou Objet xobjx et Nuka-Cola, puis lancez un D6 : 1 à 3 : choisissez en 2 à mettre dans votre main, Défaussez les autres ; 4 à 6 : mettez les toutes dans votre main.",,,,,,,,,
37,FR-STCH-001,Force-Charisme,,CHEVALIER DE,LA CONFRÉRIE,,,,,Edition Beta,Allié / Confrérie de l'Acier / Arme à Feu / Minigun / Distance / Deux Mains,,,1,3,Force,Charisme,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Force-Charisme-ruban.png,\Cout positionnés\S-up.png,\Cout positionnés\C-down.png,\Images positionnées\Chevalier.png,\Images positionnées\Allié.png,1,/,2,Validé,,Appelez un jeune Chevalier de la Confrérie de l'Acier à l'aide pour vous défendre. CONFRÉRIE DE L'ACIER. ARMURE x1.,,,,,,,,,
38,FR-STCH-002,Force-Charisme,,CHEVALIER DE,LA CONFRÉRIE,,,,,Edition Beta,Allié / Confrérie de l'Acier / Arme à Feu / Minigun / Distance / Deux Mains,,,2,4,Force,Charisme,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Force-Charisme-ruban.png,\Cout positionnés\S-up.png,\Cout positionnés\C-down.png,\Images positionnées\Chevalier.png,\Images positionnées\Allié.png,2,/,3,Validé,,Appelez un Chevalier expérimenté de la Confrérie de l'Acier à l'aide pour vous défendre. CONFRÉRIE DE L'ACIER. ARMURE x1.,,,,,,,,,
39,FR-STCH-003,Force-Charisme,,CHEVALIER DE,LA CONFRÉRIE,,,,,Edition Beta,Allié / Confrérie de l'Acier / Arme à Feu / Minigun / Distance / Deux Mains,,,3,5,Force,Charisme,,3 sur 3,\Etoiles positionnées\Etoile 3 sur 3.png,\Fonds de carte assemblés\Force-Charisme-ruban.png,\Cout positionnés\S-up.png,\Cout positionnés\C-down.png,\Images positionnées\Chevalier.png,\Images positionnées\Allié.png,3,/,4,Validé,,Appelez un Chevalier vétéran de la Confrérie de l'Acier à l'aide pour vous défendre. CONFRÉRIE DE L'ACIER. ARMURE x1.,,,,,,,,,
40,FR-STCH-004,Force-Charisme,,CHARGEUR DE,LA CONFRÉRIE,,,,,Edition Beta,Allié / Confrérie de l'Acier / Arme Contondante / Masse / Mêlée / Deux Mains,,,1,5,Force,Charisme,,1 sur 3,\Etoiles positionnées\Etoile 1 sur 3.png,\Fonds de carte assemblés\Force-Charisme-ruban.png,\Cout positionnés\S-up.png,\Cout positionnés\C-down.png,\Images positionnées\Chargeur.png,\Images positionnées\Allié.png,1,/,3,Validé,,Appelez un Chargeur imprudent de la Confrérie de l'Acier pour venir vous protéger. CONFRÉRIE DE L'ACIER. CHARGE DE PROTECTION. ABSORPTION TOTALE. ARMURE x1.,,,,,,,,,
41,FR-STCH-005,Force-Charisme,,CHARGEUR DE,LA CONFRÉRIE,,,,,Edition Beta,Allié / Confrérie de l'Acier / Arme Contondante / Masse / Mêlée / Deux Mains,,,2,5,Force,Charisme,,2 sur 3,\Etoiles positionnées\Etoile 2 sur 3.png,\Fonds de carte assemblés\Force-Charisme-ruban.png,\Cout positionnés\S-up.png,\Cout positionnés\C-down.png,\Images positionnées\Chargeur.png,\Images positionnées\Allié.png,1,/,4,Validé,148,Appelez un Chargeur expérimenté de la Confrérie de l'Acier pour venir vous protéger. CONFRÉRIE DE L'ACIER. CHARGE DE PROTECTION. ABSORPTION TOTALE. ARMURE x1.,,,,,,,,,
